"(-0.040317848324775696, 0.0612170435488224, 0.04751637950539589)","(-0.004590163007378578, 0.047615014016628265, 0.038998741656541824)","(0.023306041955947876, 0.03506474941968918, 0.024676980450749397)","(0.04731452465057373, 0.014840563759207726, 0.005278972443193197)","(0.06271544098854065, -0.003947556018829346, -0.007905194535851479)","(0.023777838796377182, -0.002742917276918888, 0.008206874132156372)","(0.03534473106265068, -0.02437341772019863, -0.0020010806620121002)","(0.04321001470088959, -0.04390373080968857, -0.008521104231476784)","(0.04926469922065735, -0.060843534767627716, -0.034150779247283936)","(0.003667929908260703, -0.005088799633085728, 0.004310148302465677)","(0.01494653057307005, -0.03092614747583866, -0.01370934210717678)","(0.020834410563111305, -0.05416412279009819, -0.03152589499950409)","(0.027156980708241463, -0.07171956449747086, -0.050717540085315704)","(-0.014937782660126686, -0.00012172618880867958, -0.005725276656448841)","(-0.007701441645622253, -0.024643592536449432, -0.02008189633488655)","(-0.005139222368597984, -0.044892679899930954, -0.03727954253554344)","(0.003925301134586334, -0.06340328603982925, -0.05872486159205437)","(-0.03750254586338997, 0.009638904593884945, -0.009191425517201424)","(-0.033380649983882904, -0.008958445861935616, -0.020805884152650833)","(-0.030875537544488907, -0.0214653592556715, -0.03747144341468811)","(-0.027218056842684746, -0.03539738431572914, -0.059372227638959885)"
"(0.012179315090179443, -0.011593223549425602, 0.01795124262571335)","(0.018270015716552734, -0.007472860161215067, 0.010660701431334019)","(0.035258397459983826, -0.015647917985916138, -0.0023050764575600624)","(0.039215296506881714, -0.024115700274705887, -0.007365980185568333)","(0.03496883437037468, -0.04504082724452019, -0.015316182747483253)","(0.009905901737511158, -0.0017051228787750006, -0.0019397316500544548)","(-0.003116995096206665, -0.00943523459136486, 0.005918881390243769)","(-0.011667340993881226, -0.01964838057756424, 0.010817593894898891)","(-0.023060379549860954, -0.02833602763712406, 0.022387690842151642)","(-0.0021197269670665264, -0.002375940792262554, 0.0015775588108226657)","(-0.00517573906108737, -0.009021304547786713, 0.0021943224128335714)","(-0.018876779824495316, -0.00924629531800747, -0.0013458050088956952)","(-0.024193620309233665, -0.014052273705601692, 0.018072791397571564)","(-0.005585504695773125, -0.0025898651219904423, 0.0002401561214355752)","(-0.014779942110180855, -0.004467979073524475, 0.005570868030190468)","(-0.02643744833767414, -0.003071817569434643, 0.01348384190350771)","(-0.032968319952487946, -0.007515626959502697, 0.02463086135685444)","(-0.0117708845064044, 0.0010739415884017944, 0.007762114051729441)","(-0.020200323313474655, -0.003833926282823086, 0.005052139051258564)","(-0.026970215141773224, -0.007782618515193462, 0.008232558146119118)","(-0.034842539578676224, -0.0038859518244862556, 0.022898977622389793)"
"(-0.05430326983332634, 0.05855334922671318, 0.04634309187531471)","(-0.014907622709870338, 0.05550846457481384, 0.03831060975790024)","(0.01712285913527012, 0.04198034852743149, 0.02400725521147251)","(0.04151908680796623, 0.027582241222262383, 0.0003958757733926177)","(0.05364750698208809, -0.00019185058772563934, -0.014420141465961933)","(0.027133341878652573, 0.000608738511800766, 0.007016845513135195)","(0.03554077073931694, -0.01706891506910324, -0.002250464167445898)","(0.044083934277296066, -0.03855624049901962, -0.00675657344982028)","(0.051401957869529724, -0.05116906762123108, -0.029904553666710854)","(0.004805710632354021, -0.005826830398291349, 0.0032057790085673332)","(0.019150670617818832, -0.03165615722537041, -0.0064367251470685005)","(0.027515456080436707, -0.0537538006901741, -0.019051173701882362)","(0.0356060154736042, -0.06602451205253601, -0.044537074863910675)","(-0.016901232302188873, -0.003617399837821722, -0.00637844018638134)","(-0.006786335725337267, -0.02845168299973011, -0.012740010395646095)","(-5.052424967288971e-05, -0.0425800085067749, -0.03210457041859627)","(0.01264110766351223, -0.05479201674461365, -0.060784026980400085)","(-0.038904495537281036, 0.004189329221844673, -0.007839667610824108)","(-0.033565085381269455, -0.016506552696228027, -0.017904575914144516)","(-0.02528473734855652, -0.027631260454654694, -0.02761608548462391)","(-0.022149279713630676, -0.0456681102514267, -0.04703250154852867)"
"(0.00771307572722435, 0.06900437921285629, 0.022147543728351593)","(0.026840291917324066, 0.05029842630028725, 0.019057197496294975)","(0.03129551187157631, 0.026546889916062355, 0.012041713111102581)","(0.03107355907559395, 0.006723085418343544, 0.00046696048229932785)","(0.02761027216911316, -0.0053794109262526035, -0.0024614951107650995)","(0.0205992478877306, -0.004767106845974922, 0.0035055074840784073)","(0.03186192736029625, -0.031854547560214996, -0.006294804625213146)","(0.03381448984146118, -0.047489386051893234, -0.002620923100039363)","(0.04329589381814003, -0.0659547820687294, -0.010864882729947567)","(0.0011993449879810214, -0.0022327143233269453, 0.0031945081427693367)","(0.003956549800932407, -0.036207765340805054, -0.009144922718405724)","(0.013454337604343891, -0.05793044716119766, -0.009824633598327637)","(0.021294239908456802, -0.07641924917697906, -0.014388601295650005)","(-0.014915207400918007, 0.0014111222699284554, -0.002604224719107151)","(-0.011801058426499367, -0.028228547424077988, -0.010745637118816376)","(-0.008144093677401543, -0.04615583270788193, -0.012556959874927998)","(0.0005730763077735901, -0.06644585728645325, -0.014521284028887749)","(-0.028810113668441772, 0.01570667326450348, -0.0023921802639961243)","(-0.035807810723781586, -0.005507967434823513, -0.0024807308800518513)","(-0.036990486085414886, -0.022699907422065735, -0.0035947682335972786)","(-0.03221113234758377, -0.036259975284338, -0.00890548899769783)"
"(0.0331251360476017, 0.03419830650091171, 0.056472864001989365)","(0.03555508702993393, 0.008316168561577797, 0.042841456830501556)","(0.033991895616054535, -0.014627236872911453, 0.023923508822917938)","(0.03561081737279892, -0.03447643667459488, -0.00047363180783577263)","(0.03916952759027481, -0.05500525236129761, -0.0230568815022707)","(0.004322524648159742, -0.010959683917462826, -0.0027291581500321627)","(-0.008181300014257431, -0.027359874919056892, -0.00868916790932417)","(-0.021781306713819504, -0.038507796823978424, 0.0012236962793394923)","(-0.0352993942797184, -0.04599250480532646, 0.016011567786335945)","(-0.0015665859682485461, -0.0008744660881347954, -0.001449047471396625)","(-0.02034055069088936, -0.019827861338853836, -0.0023827969562262297)","(-0.04364114999771118, -0.029607493430376053, 0.004698160570114851)","(-0.0564727708697319, -0.03829697519540787, 0.02069922909140587)","(-0.0035600471310317516, 0.006271161139011383, 0.0001003726792987436)","(-0.02564486488699913, -0.0036434950307011604, -0.0006765098660252988)","(-0.04311284422874451, -0.009376095607876778, 0.0055907065980136395)","(-0.05680112540721893, -0.019841669127345085, 0.01774013042449951)","(-0.0075152963399887085, 0.01805693283677101, 0.01343052089214325)","(-0.023561274632811546, 0.010045291855931282, 0.007678710389882326)","(-0.03904300183057785, 0.0038437945768237114, 0.0070161111652851105)","(-0.052053675055503845, 5.316734313964844e-05, 0.006604894995689392)"
"(0.035319216549396515, 0.03325018286705017, 0.06051076203584671)","(0.0365276113152504, 0.004896823316812515, 0.04384265094995499)","(0.03669288381934166, -0.01751532219350338, 0.025730084627866745)","(0.034870125353336334, -0.03868534415960312, 0.0035066192504018545)","(0.03231995552778244, -0.05838125944137573, -0.024431543424725533)","(0.0051150210201740265, -0.009304074570536613, -0.005571386311203241)","(-0.003843865357339382, -0.027573684230446815, -0.006755812093615532)","(-0.019120613113045692, -0.04181647300720215, 0.00569909205660224)","(-0.037379663437604904, -0.04706727713346481, 0.021735651418566704)","(-0.0017281047767028213, 0.00014023366384208202, -0.002285268157720566)","(-0.02038257010281086, -0.017760224640369415, 0.0020843776874244213)","(-0.043959666043519974, -0.02797606959939003, 0.007096763234585524)","(-0.06034688651561737, -0.04197452962398529, 0.030339790508151054)","(-0.005120276939123869, 0.005979825276881456, 0.00135970173869282)","(-0.02640639804303646, -0.003361091949045658, 0.004676438868045807)","(-0.042387496680021286, -0.007566662505269051, 0.01231319922953844)","(-0.054328784346580505, -0.017439275979995728, 0.024721065536141396)","(-0.009419310837984085, 0.017069436609745026, 0.015417229384183884)","(-0.022163530811667442, 0.014292770996689796, 0.013474435545504093)","(-0.042829710990190506, 0.01020658016204834, 0.01499458122998476)","(-0.05224617198109627, 0.005065334960818291, 0.014100028201937675)"
"(0.03230785205960274, 0.042722318321466446, 0.06860454380512238)","(0.03857787325978279, 0.009993129409849644, 0.048101868480443954)","(0.04042894393205643, -0.013091950677335262, 0.030157972127199173)","(0.03931499645113945, -0.03251924738287926, 0.0057775103487074375)","(0.03625241294503212, -0.051870234310626984, -0.021594274789094925)","(0.009754166007041931, -0.01200786605477333, -0.005620103795081377)","(-0.0015355078503489494, -0.029651325196027756, -0.007177677005529404)","(-0.018565738573670387, -0.04582665115594864, 0.007665226701647043)","(-0.03547702729701996, -0.053132738918066025, 0.02555137500166893)","(-0.0007505847606807947, -0.0011179035063832998, -0.0032541153486818075)","(-0.021063219755887985, -0.020949795842170715, -0.0006983928615227342)","(-0.04561604559421539, -0.0332312136888504, 0.010506953112781048)","(-0.06076759099960327, -0.04823712259531021, 0.03797684237360954)","(-0.00785069353878498, 0.006833476014435291, 0.0024521751329302788)","(-0.031073972582817078, -0.007130343466997147, 0.006476007867604494)","(-0.050739217549562454, -0.01520721334964037, 0.015442240051925182)","(-0.06405355036258698, -0.02819078229367733, 0.02785751223564148)","(-0.015668917447328568, 0.01946336030960083, 0.017086796462535858)","(-0.03367828205227852, 0.011987054720520973, 0.01817198283970356)","(-0.05218428000807762, 0.0021355589851737022, 0.02260628528892994)","(-0.06129012256860733, -0.005002763122320175, 0.021892836317420006)"
"(0.029989928007125854, 0.04613681137561798, 0.07263463735580444)","(0.03837382048368454, 0.01598181203007698, 0.05250653624534607)","(0.04393550008535385, -0.010379093699157238, 0.02947401814162731)","(0.03989714756608009, -0.030508700758218765, 0.004254073370248079)","(0.035915881395339966, -0.04907965660095215, -0.026780258864164352)","(0.014539288356900215, -0.012043491005897522, -0.005029973573982716)","(5.286652594804764e-06, -0.030816584825515747, -0.006099135149270296)","(-0.018225664272904396, -0.04866943880915642, 0.005398567300289869)","(-0.033537235110998154, -0.05485193431377411, 0.026739254593849182)","(-0.0007130776066333055, -0.002017437480390072, -0.003374390071257949)","(-0.02185775153338909, -0.02507142163813114, -0.0019531622529029846)","(-0.04253597557544708, -0.03975360095500946, 0.010031724348664284)","(-0.057995669543743134, -0.05498015880584717, 0.034500602632761)","(-0.009777460247278214, 0.00698986928910017, 0.0026962871197611094)","(-0.03269629180431366, -0.01198834739625454, 0.00494593707844615)","(-0.049452491104602814, -0.024463918060064316, 0.014505507424473763)","(-0.060564663261175156, -0.037832390516996384, 0.026999149471521378)","(-0.02016173116862774, 0.021097863093018532, 0.018464909866452217)","(-0.03627841919660568, 0.00680483179166913, 0.019365916028618813)","(-0.049488477408885956, -0.004059772007167339, 0.02065718173980713)","(-0.0569586455821991, -0.012717354111373425, 0.019861208274960518)"
"(0.03417470306158066, 0.07041014730930328, 0.03805696219205856)","(0.05098016560077667, 0.040739405900239944, 0.017025666311383247)","(0.06252322345972061, 0.009881354868412018, -0.0005746270762756467)","(0.06427697092294693, -0.01938864216208458, -0.01930668018758297)","(0.06336510181427002, -0.045077066868543625, -0.025919198989868164)","(0.020396798849105835, -0.015659784898161888, -0.0010170222958549857)","(0.008719092234969139, -0.03806418180465698, -0.010061509907245636)","(-0.0034438958391547203, -0.05662357062101364, -0.01761597953736782)","(-0.015503598377108574, -0.06509026139974594, -0.04086384177207947)","(-0.0013840531464666128, -0.0059206015430390835, 0.003415161743760109)","(-0.02110215649008751, -0.030788343399763107, -0.011374314315617085)","(-0.032832495868206024, -0.04263749346137047, -0.03184199705719948)","(-0.042838893830776215, -0.0532817579805851, -0.05259540304541588)","(-0.0159047432243824, 0.009386882185935974, 0.0010063775116577744)","(-0.03445828706026077, -0.012386680580675602, -0.014072836376726627)","(-0.04437673091888428, -0.023202355951070786, -0.02861749194562435)","(-0.05388969928026199, -0.03663419559597969, -0.04792558774352074)","(-0.023715879768133163, 0.03142104670405388, -0.001001047668978572)","(-0.04193355143070221, 0.01740007847547531, -0.009009375236928463)","(-0.05413147434592247, 0.006251981481909752, -0.023336410522460938)","(-0.06618854403495789, -0.002906802808865905, -0.037063904106616974)"
"(0.032282326370477676, 0.0692194327712059, 0.05158678814768791)","(0.04549318552017212, 0.0401148647069931, 0.032171785831451416)","(0.05694388598203659, 0.013645583763718605, 0.013162104412913322)","(0.05544012784957886, -0.012891172431409359, -0.008130421862006187)","(0.04996902495622635, -0.035045601427555084, -0.023071181029081345)","(0.01587647758424282, -0.015780413523316383, 0.0034870572853833437)","(0.0029736068099737167, -0.03753853216767311, -0.006777141708880663)","(-0.009511753916740417, -0.05387730151414871, -0.015052331611514091)","(-0.021715259179472923, -0.06408856064081192, -0.041317105293273926)","(-0.0029753115959465504, -0.00544211408123374, 0.0026170695200562477)","(-0.01759643666446209, -0.027560709044337273, -0.01855684630572796)","(-0.017009258270263672, -0.028426216915249825, -0.04330851882696152)","(-0.01392824575304985, -0.019984839484095573, -0.06682924926280975)","(-0.012305725365877151, 0.008976726792752743, -0.0013920377241447568)","(-0.027099059894680977, -0.007876724936068058, -0.020741792395710945)","(-0.028505003079771996, -0.009860830381512642, -0.045821044594049454)","(-0.021880201995372772, -0.003387102857232094, -0.07113050669431686)","(-0.018168821930885315, 0.032586559653282166, -0.0028224303387105465)","(-0.035761989653110504, 0.021330203860998154, -0.014092907309532166)","(-0.0452570877969265, 0.013038791716098785, -0.03377155959606171)","(-0.04816116392612457, 0.01070760004222393, -0.05204093083739281)"
"(-0.017515916377305984, 0.03113667294383049, 0.08145464956760406)","(0.009709379635751247, 0.011848274618387222, 0.06270838528871536)","(0.021404646337032318, -0.015911893919110298, 0.046284645795822144)","(0.01954168826341629, -0.043639205396175385, 0.01848425716161728)","(0.00986347533762455, -0.06323942542076111, -0.006681582424789667)","(0.024621009826660156, -0.00648694671690464, -0.0012973668053746223)","(0.019673146307468414, -0.02913081832230091, -0.012227804400026798)","(0.011627236381173134, -0.04980497062206268, -0.003624424571171403)","(1.9583851099014282e-05, -0.06541671603918076, 0.010738888755440712)","(0.002583323046565056, -0.00042451603803783655, -0.0019110734574496746)","(-0.00038387253880500793, -0.03661639988422394, -0.006930430419743061)","(-0.0020435918122529984, -0.03939139470458031, 0.021736497059464455)","(0.001123722642660141, -0.03051881119608879, 0.045501500368118286)","(-0.01665698178112507, 0.004213118460029364, -0.0012481563026085496)","(-0.020926352590322495, -0.02842044271528721, 0.0026223505847156048)","(-0.015615914016962051, -0.030072588473558426, 0.026760084554553032)","(-0.01143617369234562, -0.017105629667639732, 0.048749830573797226)","(-0.0360853336751461, 0.007311420515179634, 0.01196344755589962)","(-0.03563053905963898, -0.01773707941174507, 0.01364039909094572)","(-0.026546603068709373, -0.02299387753009796, 0.034034352749586105)","(-0.02699897065758705, -0.011334497481584549, 0.04870106279850006)"
"(-0.01549215242266655, 0.03235112875699997, 0.08044593781232834)","(0.010582284070551395, 0.006563062779605389, 0.06560254842042923)","(0.018503008410334587, -0.025443416088819504, 0.049305614084005356)","(0.011471819132566452, -0.05058591440320015, 0.02318107709288597)","(-0.004247009754180908, -0.06255532801151276, -0.005575481336563826)","(0.02435973845422268, -0.009985891170799732, -0.0004960015066899359)","(0.016391336917877197, -0.03203088045120239, -0.011213632300496101)","(0.00910910777747631, -0.04980243369936943, -0.004964702297002077)","(0.0003656689077615738, -0.06357824802398682, 0.004926095716655254)","(0.0031049922108650208, -0.0010956467594951391, -0.002401201520115137)","(-0.00224914588034153, -0.03544113039970398, -0.007297531235963106)","(-0.004434067755937576, -0.037611015141010284, 0.020814750343561172)","(-0.0012622252106666565, -0.028742225840687752, 0.04575257748365402)","(-0.015657026320695877, 0.008088480681180954, -0.0014160339487716556)","(-0.020855234935879707, -0.027949169278144836, 0.0011553731746971607)","(-0.017096608877182007, -0.02965611219406128, 0.027513669803738594)","(-0.013513827696442604, -0.016212478280067444, 0.04558395966887474)","(-0.03567053750157356, 0.00961734727025032, 0.0120626762509346)","(-0.03743848204612732, -0.015649380162358284, 0.01575641706585884)","(-0.032683372497558594, -0.017954565584659576, 0.037076085805892944)","(-0.03180284798145294, -0.006185609847307205, 0.04727621376514435)"
"(0.011702115647494793, 0.08496475219726562, 0.034130990505218506)","(0.03353086858987808, 0.055179860442876816, 0.025481250137090683)","(0.049545396119356155, 0.026705406606197357, 0.01832970418035984)","(0.052184224128723145, -0.00034924037754535675, -0.001973505597561598)","(0.04303429648280144, -0.021203812211751938, -0.0174550823867321)","(0.018137414008378983, -0.011860255151987076, 0.015262461267411709)","(0.01110182236880064, -0.04195089638233185, 0.010278597474098206)","(0.0097164586186409, -0.06758514046669006, 0.004751849919557571)","(0.006317307241261005, -0.08769649267196655, -0.013149210251867771)","(-0.001981307752430439, -0.005982684902846813, 0.005847900174558163)","(0.015047125518321991, -0.018967755138874054, -0.024073094129562378)","(0.03180331736803055, 7.425714284181595e-05, -0.028572501614689827)","(0.03510517627000809, 0.015051580965518951, -0.013323714956641197)","(-0.013335180468857288, 0.006012193858623505, -0.009235113859176636)","(0.005937297362834215, -0.0005876714130863547, -0.033941879868507385)","(0.021646762266755104, 0.015026493929326534, -0.035192761570215225)","(0.022218629717826843, 0.033340081572532654, -0.02078419178724289)","(-0.02108796127140522, 0.027187611907720566, -0.019825633615255356)","(-0.01240707840770483, 0.012971274554729462, -0.03679316118359566)","(0.004846310708671808, 0.013716365210711956, -0.04757101833820343)","(0.014138944447040558, 0.02636631205677986, -0.046912163496017456)"
"(0.021944856271147728, 0.08817184716463089, 0.014853528700768948)","(0.04688585177063942, 0.06166786700487137, 0.004459539894014597)","(0.0661509707570076, 0.03683121129870415, -0.0014500096440315247)","(0.06248791515827179, 0.008034074679017067, -0.01487649604678154)","(0.04051271453499794, -0.007975837215781212, -0.029904069378972054)","(0.022917577996850014, -0.011397629976272583, 0.011159383691847324)","(0.012121566571295261, -0.038687579333782196, 0.006867848336696625)","(0.007235243916511536, -0.06267344951629639, 0.0006661947700195014)","(0.00234451936557889, -0.08240000903606415, -0.01887771487236023)","(-0.002418831456452608, -0.005833741277456284, 0.007757284212857485)","(0.009268129244446754, -0.02527381107211113, -0.022492200136184692)","(0.020488863810896873, -0.009022570215165615, -0.03451192006468773)","(0.026587877422571182, 0.0055647315457463264, -0.019785797223448753)","(-0.01746799610555172, 0.0032712502870708704, -0.0061472621746361256)","(-0.0048407516442239285, -0.010247547179460526, -0.03182962164282799)","(0.009570552967488766, 0.007832955569028854, -0.03438865393400192)","(0.013047641143202782, 0.024914730340242386, -0.025167105719447136)","(-0.02437533810734749, 0.02336280792951584, -0.016002150252461433)","(-0.02274383045732975, 0.004840911366045475, -0.033272016793489456)","(-0.00596120860427618, 0.0067026191391050816, -0.04237242788076401)","(-0.0032758808229118586, 0.026292290538549423, -0.037664756178855896)"
"(-0.0017765555530786514, 0.058482151478528976, 0.06951401382684708)","(0.020336095243692398, 0.031476568430662155, 0.05973448231816292)","(0.029014164581894875, 0.0007780846208333969, 0.04409673064947128)","(0.02569349855184555, -0.027058348059654236, 0.013175565749406815)","(0.01017875224351883, -0.04098668694496155, -0.015679432079195976)","(0.023613877594470978, -0.013369395397603512, 0.007722672540694475)","(0.011987213045358658, -0.04715070500969887, 0.0033057043328881264)","(0.003862142562866211, -0.07396045327186584, 0.0139565858989954)","(-0.0070402249693870544, -0.09995726495981216, 0.022711586207151413)","(0.0022153425961732864, -0.0031385149341076612, 0.0002340180508326739)","(-0.002461112104356289, -0.0351981595158577, -0.009812148287892342)","(-0.005008768290281296, -0.04908691719174385, -0.00014666668721474707)","(-0.004720021039247513, -0.052339471876621246, 0.013041580095887184)","(-0.014721233397722244, 0.007322533987462521, -0.005743746180087328)","(-0.01633228175342083, -0.023430103436112404, -0.00510699488222599)","(-0.0063674417324364185, -0.013160505332052708, 0.01836870051920414)","(0.002646873239427805, 0.005448033567517996, 0.03826969489455223)","(-0.034608177840709686, 0.019569702446460724, -0.0001780997554305941)","(-0.03197786957025528, -0.007076167035847902, -0.0029943124391138554)","(-0.019180668517947197, -0.006667535286396742, 0.016545571386814117)","(-0.015420740470290184, 0.007181826513260603, 0.034785281866788864)"
